## deepseek-v4-flash-0731-quietbox2
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_salience9_layer35_teacher_forced_cpu_20_20260827.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_salience9_layer37_teacher_forced_cpu_20_20260827.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_salience9_layer37_teacher_forced_cpu_20_20260827_serial.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_salience9_layer38_teacher_forced_cpu_20_20260827.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_all_linears_layer0_capture_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_all_linears_layer0_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_axisfix_hc11_layer0_deep_boundaries_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_axisfix_hc11_layer0_deep_boundaries_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_densefp8_axisfix_hc11_layer0_deep_boundaries_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_densefp8_axisfix_hc11_layer0_deep_boundaries_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_densefp8_axisfix_hc11_layer0_hostpacked_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_densefp8_axisfix_hc11_layer0_inverse_outputlora_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_densefp8_axisfix_hc11_layer0_inverse_outputlora_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_densefp8_axisfix_hc11_layer0_outputlora_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_densefp8_axisfix_hc11_layer0_outputlora_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hc11_layer0_boundaries_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hc11_layer0_boundaries_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hc11_layer0_capture_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hc11_layer0_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hc11_layer0_deep_boundaries_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hc11_layer0_deep_boundaries_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hc11_layer0_dense_hifi2_boundaries_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hostpacked_hconly_rmsfp32_layer0_hcparams_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hostpacked_layer0_hcdeep_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hostpacked_layer0_hcdeep_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hostpacked_layer0_hcparams_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hostpacked_layer0_hcparams_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hostpacked_rmsbf16_layer0_hcparams_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_hostpacked_rmsfp32_layer0_hcparams_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_woa_axisfix_hc11_layer0_inverse_outputlora_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_bfp4_woa_axisfix_hc11_layer0_inverse_outputlora_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_selective_bfp2_hostpacked_hconly_rmsfp32_layer0_hcparams_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_selective_bfp2_layer0_hcparams_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_selective_bfp4_complete_hostpack_hconly_rmsfp32_all43_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_tt_selective_bfp4_salience8_hostpacked_hc_layer_capture_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/bfp2_layer_sensitivity_real_activations.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/bfp2_layer_sensitivity_real_weights.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/bfp2_layer_sensitivity_real_weights_validation.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/layer0_host_vs_tt_attention_weights_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/layer0_host_vs_tt_o_a_weights_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/terminal_native_complete_hostpack_eager_teacher_step3_cpu_vs_tt_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/terminal_native_complete_hostpack_fixedshape_validtail_eager_teacher_step3_cpu_vs_tt_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/terminal_native_complete_hostpack_layer0_eager_teacher_step3_boundaries_cpu_vs_tt_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/terminal_native_write_compressor_selective_bfp4_salience8_free_run_cpu_32.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/terminal_native_write_compressor_tt_exact_layer0_decode_step3_boundaries_cpu_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/terminal_native_write_compressor_tt_exact_layer0_prefill_kv_block256_cpu_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/terminal_native_write_compressor_tt_exact_selective_bfp4_salience8_decode_step3_states_cpu_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/terminal_native_write_compressor_tt_exact_selective_bfp4_salience8_free_run_cpu_4_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/l1_hc_collapse_tp4_layer0_prompt129_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/l1_hc_fp32_temporaries_tp4_layer0_prompt129_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/probe_layer0_stochastic_sampler_state_tokens16_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_complete_hostpack_hconly_rmsfp32_all43_layer_states_ctx131072_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_complete_hostpack_layer1_compressed_smoke_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_hostpacked_hconly_rmsfp32_all43_layer_states_ctx131072_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_hostpacked_hconly_rmsfp32_all43_layer_states_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_hostpacked_hconly_rmsfp32_layer0_hcparams_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_layer0_capture_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_layer0_hifi2_capture_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_layer0_lofi_fp32_capture_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_salience9_layer38_all43_residency_ctx131072_20260827.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/selective_bfp4_streamwise_grouped_split_layer_capture_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_hostpacked_hconly_rmsfp32_layer0_hcparams_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_hostpacked_layer0_deep_boundaries_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_hostpacked_layer0_hcdeep_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_hostpacked_layer0_hcparams_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_hostpacked_layer0_outputlora_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_hostpacked_rmsbf16_layer0_hcparams_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_hostpacked_rmsfp32_layer0_hcparams_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_layer0_attention_weights_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_layer0_boundaries_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_layer0_capture_prompt127_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_layer0_capture_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_layer0_deep_boundaries_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/stock_bfp4_layer0_dense_hifi2_boundaries_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/streamwise_hc_fp32_tp4_layer0_prompt129_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/streamwise_hc_fp32_tp4_layer0_prompt129_greedy16_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/streamwise_hc_grouped_split_prefill_tp4_layer0_prompt129_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/streamwise_hc_grouped_split_to_memory_prefill_tp4_layer0_prompt129_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/streamwise_hc_grouped_split_transient_prefill_tp4_layer0_prompt129_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/terminal_native_complete_hostpack_eager_teacher_43_1309_304_ctx131072_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/terminal_native_complete_hostpack_eager_teacher_step3_layer_states_ctx131072_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/terminal_native_complete_hostpack_fixedshape_validtail_eager_teacher_step3_layer_states_ctx131072_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/terminal_native_complete_hostpack_layer0_eager_teacher_step3_boundaries_ctx131072_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/terminal_native_complete_hostpack_layer0_fixedshape_validtail_ctx131072_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/terminal_native_complete_hostpack_layer0_kv_phase_snapshots_ctx131072_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/terminal_native_complete_hostpack_layer0_streaming_kv_block256_ctx131072_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/full_model/terminal_native_complete_hostpack_layer0_validtail_kv_phase_snapshots_ctx131072_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/multichip_decoder/l1_hc_collapse_layer0_seq128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/multichip_decoder/tracy/20260823/failed_48k_final_selected_layer4_seq33/capture/
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/multichip_decoder/tracy/20260823/final_selected_layer4_seq33/capture/
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/vllm/terminal_native_write_compressor_complete_hostpack_vllm_32_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/vllm/terminal_native_write_compressor_fixedshape_validtail_vllm_32_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/vllm/vllm_server_benchmark_selective_bfp4_salience8_validtail_bounded_cache_required_sweep_osl512_20260827.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/vllm/vllm_server_benchmark_selective_bfp4_salience8_validtail_required_sweep_osl512_20260827.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/tools/compare_layer_state_captures.py
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/tools/rank_bfp2_activation_sensitivity.py
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/tools/rank_bfp2_layer_sensitivity.py
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/tools/run_vllm_server_benchmark.py
?? uv.lock

